Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME
2020-06-15,22.54,21.97,20.64,20.72,7247,2297762
2020-06-16,22.96,22.07,21.93,22.96,6733,1657506
2020-06-17,22.32,21.26,21.08,22.17,4753,1432547
2020-06-18,21.85,21.25,21.0,21.0,3061,1171424
2020-06-19,21.785,21.45,21.01,21.76,4936,8367084
2020-06-22,22.82,22.74,21.31,21.52,4954,1467840
2020-06-23,23.22,22.39,22.33,23.12,5125,1444829
2020-06-24,22.65,21.82,21.46,22.1,5520,1485393
2020-06-25,21.86,21.52,21.04,21.62,6169,1494664
2020-06-26,21.73,20.97,20.6,21.52,5653,11132416
2020-06-29,22.46,22.12,21.0,21.08,4692,2432863
2020-06-30,22.4,22.22,21.41,21.81,4531,1731490
2020-07-01,23.0,22.61,21.87,22.32,6174,1851769
2020-07-02,23.21,22.91,22.575,22.99,3490,1005113
2020-07-06,24.29,24.21,23.13,23.13,4196,1728104
2020-07-07,24.17,24.01,23.76,23.76,2911,1363487
2020-07-08,24.08,23.99,23.47,23.88,3728,1396220
2020-07-09,24.22,23.91,23.76,24.0,3922,1235048
2020-07-10,26.0,24.89,23.73,23.84,5493,1824934
2020-07-13,25.19,24.28,23.26,24.99,5431,1921561
2020-07-14,25.16,25.15,24.27,24.3,4336,1577465
2020-07-15,26.56,26.45,25.55,25.58,3590,885779
2020-07-16,26.99,26.61,25.95,26.12,2721,635644
2020-07-17,26.9,26.48,26.35,26.89,2645,965476
2020-07-20,26.54,26.41,26.065,26.22,2530,717575
2020-07-21,26.8,26.57,26.165,26.29,3081,869784
2020-07-22,27.06,26.6,26.34,26.34,2868,1009110
2020-07-23,27.62,27.35,26.55,26.66,3701,1223283
2020-07-24,27.26,26.58,26.55,27.25,2648,727232
2020-07-27,26.78,26.25,26.08,26.5,3864,1131866
2020-07-28,26.38,26.07,25.86,26.07,3817,878071
2020-07-29,27.72,27.18,26.11,26.11,6479,2435849
2020-07-30,27.46,26.9,25.65,25.8,4328,1081859
2020-07-31,27.35,27.24,26.63,26.85,3527,4262362
2020-08-03,27.89,27.62,27.01,27.24,3094,830341
2020-08-04,27.86,27.77,27.18,27.4,3089,777909
2020-08-05,28.17,28.11,27.66,27.66,3099,1043612
2020-08-06,28.52,28.27,27.96,28.02,3066,617527
2020-08-07,29.02,28.97,28.44,28.72,3384,780373
2020-08-10,29.56,29.46,28.91,29.0,2440,833796
2020-08-11,30.31,29.49,29.45,30.16,3835,913434
2020-08-12,30.19,29.79,29.64,29.87,2554,547598
2020-08-13,30.27,29.54,29.38,29.9,2467,951318
2020-08-14,30.035,29.52,29.285,29.71,3340,1019390
2020-08-17,30.175,29.84,29.16,29.5,3422,923696
2020-08-18,30.04,29.46,29.37,29.72,3020,638404
2020-08-19,29.67,29.25,29.125,29.54,2854,867288
2020-08-20,29.4,29.01,28.75,29.03,2813,652643
2020-08-21,29.815,29.52,29.16,29.16,2029,713170
2020-08-24,30.44,30.38,29.76,29.76,2375,620295
2020-08-25,30.805,30.47,30.41,30.5,2769,617014
2020-08-26,31.23,31.03,30.41,30.47,2939,717466
2020-08-27,31.2,30.28,30.17,31.07,2721,755580
2020-08-28,30.475,30.3,29.96,30.38,3067,710459
2020-08-31,30.44,29.85,29.83,30.19,2630,1187758
2020-09-01,30.36,30.3,29.2,29.66,2730,760191
2020-09-02,30.95,30.78,29.9,30.22,2870,840679
2020-09-03,30.69,29.33,28.97,30.5,5153,1169697
2020-09-04,30.09,30.0,28.84,29.54,3739,1013096
2020-09-08,30.23,29.57,29.25,29.35,4464,1057573
2020-09-09,30.34,30.13,29.59,29.93,3354,792320
2020-09-10,30.01,29.14,28.58,29.9,6833,1719519
2020-09-11,29.64,29.24,29.02,29.17,3970,978263
2020-09-14,29.43,29.15,28.84,29.4,3981,1389160
2020-09-15,30.035,29.69,29.32,29.48,3704,945829
2020-09-16,30.53,30.25,29.525,30.16,3439,1223637
2020-09-17,30.695,30.66,29.38,29.77,4066,1169723
2020-09-18,31.195,30.79,30.5,30.5,5938,3861617
2020-09-21,30.74,29.51,29.23,30.37,3995,1424535
2020-09-22,30.32,30.26,29.49,29.49,2989,1754589
2020-09-23,30.4,29.11,29.1,30.4,2995,819323
2020-09-24,29.95,29.88,28.79,29.12,3321,876229
2020-09-25,30.5,30.49,29.39,29.4,2287,698442
2020-09-28,31.54,30.74,30.45,30.75,3775,849579
2020-09-29,30.69,30.5,30.08,30.51,4940,2445111
2020-09-30,31.24,30.54,30.355,30.61,7487,2055944
2020-10-01,31.04,30.77,30.55,30.72,5611,1478276
2020-10-02,31.52,31.23,30.3,30.34,2158,775477
2020-10-05,32.47,32.08,31.64,31.64,3473,1675717
2020-10-06,32.39,31.51,31.47,32.34,3256,753580
2020-10-07,32.25,32.12,31.92,31.93,2039,681145
2020-10-08,32.45,31.95,31.64,32.31,2396,652799
2020-10-09,32.55,32.23,31.72,31.91,2141,595125
2020-10-12,33.155,33.0,32.22,32.59,2525,757144
2020-10-13,33.43,32.49,32.05,33.3,3133,741085
2020-10-14,33.02,32.51,32.43,32.68,2837,1014558
2020-10-15,32.66,32.6,32.02,32.09,2229,589528
2020-10-16,33.27,32.76,32.43,32.92,2531,1017230
2020-10-19,33.0,32.32,32.07,32.8,3458,889389
2020-10-20,33.8,33.23,32.45,32.45,2894,645235
2020-10-21,33.42,33.35,32.94,33.06,2070,774989
2020-10-22,34.1,33.89,33.22,33.22,2984,918071
2020-10-23,34.955,34.93,33.88,33.9,2646,847732
2020-10-26,34.45,33.71,33.28,34.45,4194,1293365
2020-10-27,33.94,33.6,33.15,33.83,3059,831965
2020-10-28,33.74,33.3,32.86,32.93,4489,1501265
2020-10-29,34.78,34.07,32.95,33.79,7996,2640246
2020-10-30,34.88,33.39,33.02,33.97,4318,2945155
2020-11-02,35.12,35.1,33.9,34.0,4233,1301977
2020-11-03,37.0,36.95,35.45,35.45,3914,1023687
2020-11-04,37.37,36.78,35.54,35.93,5515,1507680
2020-11-05,38.29,38.2,37.41,37.75,3767,1641541
2020-11-06,39.01,38.95,38.16,38.53,3323,965436
2020-11-09,41.15,38.8,38.68,41.0,5034,2098430
2020-11-10,39.35,37.81,37.58,39.03,5368,1027131
2020-11-11,38.69,38.06,37.89,38.4,3700,1244884
2020-11-12,38.92,37.96,37.8,38.0,6283,1448179
2020-11-13,38.61,38.29,38.16,38.23,4905,1267768
2020-11-16,40.51,40.5,38.48,39.24,4547,1355032
2020-11-17,41.32,40.36,39.88,41.32,5354,1500974
2020-11-18,40.55,39.39,39.38,40.28,3891,2237858
2020-11-19,39.21,39.13,38.52,39.0,5457,1647975
2020-11-20,39.08,38.54,38.22,38.93,3938,1038559
2020-11-23,39.13,38.77,38.42,39.0,3931,1240870
2020-11-24,39.565,39.37,38.43,38.9,5715,1761034
2020-11-25,39.14,38.61,38.525,39.06,3576,1722871
2020-11-27,38.83,37.81,37.47,38.69,3053,776129
2020-11-30,38.47,38.07,37.41,37.75,8479,13184167
2020-12-01,38.76,37.6,37.56,38.64,7341,1896911
2020-12-02,37.24,36.83,36.57,37.19,5668,1605571
2020-12-03,37.77,36.69,36.605,37.19,5644,1297477
2020-12-04,37.95,37.7,37.06,37.2,3973,1351833
2020-12-07,37.65,36.84,36.71,37.55,3626,1541951
2020-12-08,37.57,37.3,36.61,36.64,3490,1331820
2020-12-09,37.99,37.84,37.39,37.43,3583,1166886
2020-12-10,38.47,37.54,37.49,37.67,4142,1130969
2020-12-11,37.39,37.16,36.77,37.16,2972,777604
2020-12-14,37.5,36.62,36.53,37.5,2960,2559385
2020-12-15,37.91,37.67,36.52,37.1,3407,1036452
2020-12-16,38.02,38.0,37.35,37.73,3877,1523347
2020-12-17,38.865,38.7,38.25,38.41,3298,1050742
2020-12-18,38.84,38.79,37.62,38.75,5839,5216546
2020-12-21,38.72,38.52,37.94,38.07,2892,907028
2020-12-22,38.4,38.03,37.88,38.29,2036,1642555
2020-12-23,38.39,38.16,37.8,38.12,2430,845564
2020-12-24,38.21,37.89,37.86,37.91,1390,322896
2020-12-28,39.43,37.76,37.75,38.11,3731,747716
2020-12-29,38.13,37.17,36.68,38.0,3945,974497
2020-12-30,37.8,37.73,37.27,37.31,2249,644664
2020-12-31,37.8,37.72,36.93,37.62,2666,892216
2021-01-04,38.38,37.03,36.99,38.35,5459,1661947
2021-01-05,38.17,37.94,37.0,37.0,3482,976249
2021-01-06,40.25,40.05,38.34,38.37,4870,1102477
2021-01-07,41.18,41.09,40.0,40.46,3935,1065660
2021-01-08,41.35,40.69,40.0,41.2,3724,2979885
2021-01-11,41.84,41.57,39.85,39.88,3449,930834
2021-01-12,41.94,41.74,41.08,41.56,3725,1175981
2021-01-13,41.88,41.38,40.84,41.39,2578,939808
2021-01-14,41.56,40.8,40.73,41.4,3040,926791
2021-01-15,40.6,40.38,39.575,40.6,4283,1593702
2021-01-19,40.93,40.37,40.2,40.7,2843,925497
2021-01-20,40.41,40.04,39.695,40.41,3914,2216548
2021-01-21,40.4,39.74,39.22,40.4,4139,1233141
2021-01-22,40.1,39.51,39.11,39.2,2654,847608
2021-01-25,39.05,38.89,37.2,38.75,7293,2129148
2021-01-26,39.04,37.32,37.3,38.89,4105,908684
2021-01-27,36.77,36.23,34.23,36.47,7230,1814465
2021-01-28,38.45,38.2,36.49,36.81,7138,1684462
2021-01-29,38.79,38.5,37.78,37.89,6873,9975180
2021-02-01,39.4,38.66,38.56,39.1,5067,1461842
2021-02-02,39.39,38.48,38.43,39.12,3688,756327
2021-02-03,38.62,38.15,37.97,38.3,3258,1032456
2021-02-04,38.53,38.33,37.87,38.37,2806,870639
2021-02-05,39.98,39.15,38.2,38.25,4869,1329029
2021-02-08,40.11,39.7,39.38,39.53,3679,1402043
2021-02-09,38.25,37.25,36.99,37.06,9329,2341174
2021-02-10,37.95,37.19,36.8,37.66,6990,1516827
2021-02-11,37.47,37.2,36.63,37.3,5841,2138220
2021-02-12,37.4,37.28,36.77,37.0,5097,1260086
2021-02-16,37.52,37.41,36.78,37.46,4359,1162655
2021-02-17,37.365,37.24,36.7,37.23,3845,1117687
2021-02-18,37.23,36.65,36.38,37.09,3722,841866
2021-02-19,37.76,37.64,36.96,37.0,3894,946705
2021-02-22,37.86,37.3,37.28,37.41,4120,888657
2021-02-23,37.19,37.1,35.84,36.97,5068,1076027
2021-02-24,37.5,37.45,36.7,36.86,3973,1114300
2021-02-25,37.27,36.14,35.94,37.07,5515,1106676
2021-02-26,36.98,36.53,36.06,36.39,5492,1811556
2021-03-01,37.56,37.2,36.745,36.76,6292,1561948
2021-03-02,37.4,37.14,36.68,37.4,6826,1597182
2021-03-03,37.57,37.12,36.63,36.85,5693,1213426
2021-03-04,37.19,35.52,35.07,36.95,10107,2329316
2021-03-05,37.04,36.94,34.75,36.12,8340,1646827
2021-03-08,37.79,37.06,36.3,36.79,6799,1466650
2021-03-09,37.71,37.12,37.105,37.35,4741,1507753
2021-03-10,39.09,38.78,37.48,37.61,8367,2081039
2021-03-11,39.56,39.23,38.625,39.27,3892,1161249
2021-03-12,39.62,39.59,38.92,39.0,3453,726739
2021-03-15,39.73,39.6,39.11,39.22,3261,962077
2021-03-16,39.62,38.57,38.32,39.62,4089,1517061
2021-03-17,39.36,39.35,38.455,38.92,3966,1207861
2021-03-18,41.59,41.0,39.52,39.52,7251,1893743
2021-03-19,41.31,40.91,40.6,41.3,4914,3144525
2021-03-22,41.69,41.41,39.87,40.62,7566,2127521
2021-03-23,41.48,40.29,40.06,40.92,11259,2637524
2021-03-24,41.23,40.14,40.14,40.5,9287,1613014
2021-03-25,40.47,40.35,39.58,40.19,7167,1428690
2021-03-26,41.13,41.09,39.84,40.82,4851,1202874
2021-03-29,42.98,42.34,41.96,42.21,7022,2122318
2021-03-30,42.91,42.36,41.8,42.07,5042,1202843
2021-03-31,43.47,42.22,42.04,43.0,5507,2394977
2021-04-01,42.39,42.02,41.86,42.23,5216,1221338
2021-04-05,42.91,42.58,42.33,42.39,7082,1915565
2021-04-06,43.3,42.81,42.36,42.64,9134,2021112
2021-04-07,42.84,42.69,42.15,42.56,6990,1537573
2021-04-08,43.0,42.53,42.06,42.58,6334,1528275
2021-04-09,43.04,42.75,42.26,42.85,7555,1579008
2021-04-12,43.005,42.6,42.48,42.8,7106,2411894
2021-04-13,43.37,43.16,42.24,42.49,6486,2139325
2021-04-14,43.78,43.13,43.06,43.13,7833,1766781
2021-04-15,43.77,43.59,42.7,43.2,7143,1674977
2021-04-16,44.25,43.88,43.46,43.92,5796,1758662
2021-04-19,44.645,43.87,43.68,44.0,6572,2261411
2021-04-20,43.67,42.52,42.01,43.58,6599,1499596
2021-04-21,43.125,43.06,42.2,42.5,5589,1223757
2021-04-22,43.71,43.09,42.87,43.24,7636,1769070
2021-04-23,44.56,44.47,43.1,43.36,4604,1377285
2021-04-26,45.13,44.1,44.03,44.83,4066,1152288
2021-04-27,45.03,44.96,44.0,44.15,7073,1735183
2021-04-28,45.315,44.49,44.48,44.94,8526,2487852
2021-04-29,44.88,44.15,43.39,43.97,13128,2905933
2021-04-30,43.8,43.58,43.0,43.68,5835,1716040
2021-05-03,44.16,43.46,43.2,44.12,6859,1615394
2021-05-04,43.36,43.13,42.78,43.16,7168,2456511
2021-05-05,43.77,43.27,43.17,43.47,5475,1672850
2021-05-06,44.19,44.16,43.23,43.34,5204,1721606
2021-05-07,45.265,44.84,43.92,44.12,4103,1291400
2021-05-10,45.64,45.41,44.89,44.89,5145,1561517
2021-05-11,45.12,44.5,44.01,45.12,8270,2131385
2021-05-12,44.42,42.43,42.39,44.24,7917,1837673
2021-05-13,43.63,43.25,42.51,42.68,6862,1232953
2021-05-14,44.07,43.64,43.47,43.61,6777,1486705
2021-05-17,44.32,44.17,43.48,43.52,8679,1792403
2021-05-18,44.4,43.66,43.55,44.4,6965,1635710
2021-05-19,43.63,43.44,42.7,43.02,8518,1776219
2021-05-20,44.07,43.89,43.21,43.56,6709,1366016
2021-05-21,44.72,43.88,43.87,44.17,5937,1719583
2021-05-24,44.67,44.38,43.93,44.08,6750,1789048
2021-05-25,45.18,44.72,44.57,44.65,6250,2252391
2021-05-26,45.03,44.72,44.53,44.78,5157,2354966
2021-05-27,45.47,45.31,44.85,45.12,4923,7598703
2021-05-28,46.12,45.93,45.42,45.8,5345,1580355
2021-06-01,47.08,46.85,46.585,46.8,6058,1635571
2021-06-02,46.91,46.05,45.91,46.76,6280,1955432
2021-06-03,46.18,45.73,45.14,45.73,5147,1401362
2021-06-04,46.02,45.89,45.77,45.95,3615,1581186
2021-06-07,46.37,46.06,45.875,46.18,3265,858133
2021-06-08,46.46,46.36,45.79,46.2,3596,1220263
2021-06-09,46.53,46.19,45.991,46.3,3700,1934714
2021-06-10,46.63,45.86,45.79,46.41,4067,2102509
2021-06-11,46.28,46.1,45.66,46.17,2945,923509
2021-06-14,46.285,46.21,45.77,46.1,3610,922191
2021-06-15,46.6,46.53,45.84,46.29,3989,1143321
2021-06-16,47.13,46.91,46.48,46.73,6956,1892984
2021-06-17,46.9,46.13,45.12,46.9,7322,2128429
2021-06-18,45.855,45.05,45.025,45.43,6170,3397272
2021-06-21,46.61,46.5,45.4,45.4,4269,1118458
2021-06-22,46.69,46.11,46.01,46.6,5137,1529647
2021-06-23,46.63,46.1,45.7,46.5,3745,1041456
2021-06-24,46.38,46.22,45.955,46.25,3087,793384
2021-06-25,47.16,47.06,46.24,46.33,3514,2511693
2021-06-28,47.94,47.88,46.7,47.06,4271,1445070
2021-06-29,49.095,48.71,48.03,48.03,7313,2229952
2021-06-30,48.98,48.6,48.26,48.46,4462,1808147
2021-07-01,48.87,48.75,48.33,48.62,3677,1096905
2021-07-02,48.89,48.52,48.44,48.8,3048,896616
2021-07-06,48.61,48.17,47.63,48.61,4236,1233372
2021-07-07,49.05,48.83,48.02,48.15,4729,1347441
2021-07-08,48.42,48.05,47.54,47.81,4506,1233872
2021-07-09,48.86,48.27,48.21,48.55,4095,992402
2021-07-12,49.27,49.21,48.0,48.5,4486,2485874
2021-07-13,49.61,49.23,49.03,49.09,5152,1450175
2021-07-14,49.71,49.0,48.9,49.57,3877,933013
2021-07-15,49.665,49.56,48.73,48.73,4948,984168
2021-07-16,49.805,49.08,49.0,49.56,4733,1116754
2021-07-19,48.5,48.25,47.67,48.31,4732,1071566
2021-07-20,50.065,49.9,48.35,48.48,4744,1471366
2021-07-21,50.58,50.45,49.94,49.94,3806,1036662
2021-07-22,51.01,50.81,50.23,50.5,5765,1635188
2021-07-23,51.96,51.9,50.96,50.96,4515,975625
2021-07-26,52.05,51.51,51.27,51.8,3811,935270
2021-07-27,52.41,51.96,51.29,51.5,5324,1113953
2021-07-28,52.29,51.57,51.53,51.87,5798,1400315
2021-07-29,54.07,53.94,52.2,52.54,5856,1492019
2021-07-30,55.5,55.25,53.98,54.09,7527,2185420
2021-08-02,56.03,54.61,54.49,55.22,5136,1134140
2021-08-03,57.25,57.18,54.99,54.99,5101,1443520
2021-08-04,57.89,57.04,56.54,56.6,5398,1210681
2021-08-05,57.53,56.32,55.92,57.36,5265,1396018
2021-08-06,56.79,56.38,55.86,56.52,5826,1377881
2021-08-09,56.52,56.24,55.96,56.09,3284,729106
2021-08-10,57.5,56.61,56.3,56.4,4019,1167254
2021-08-11,57.01,56.89,56.08,56.78,5036,1010888
2021-08-12,56.57,55.98,55.68,56.34,4741,1159141
2021-08-13,56.245,56.15,55.74,55.94,3265,863498
2021-08-16,56.82,56.6,55.63,55.99,3094,643429
2021-08-17,56.12,55.15,54.38,55.95,4905,936211
2021-08-18,55.99,55.17,55.04,55.13,4063,748378
2021-08-19,55.97,55.25,54.231,54.3,5153,956525
2021-08-20,55.6,55.37,54.71,55.47,3420,903803
2021-08-23,56.16,55.88,55.38,55.86,3737,848010
2021-08-24,56.68,56.61,55.74,55.78,3277,749322
2021-08-25,58.03,57.74,56.46,56.46,4514,1147062
2021-08-26,57.97,57.38,57.165,57.65,4404,850475
2021-08-27,58.41,58.32,57.61,57.61,3771,930329
2021-08-30,58.89,58.03,58.02,58.52,3879,958775
2021-08-31,58.01,57.6,56.95,58.0,4611,1525455
2021-09-01,57.97,57.89,56.75,57.59,4061,820170
2021-09-02,58.29,57.92,57.475,58.15,3785,911706
2021-09-03,57.86,57.41,57.27,57.68,3665,843128
2021-09-07,56.99,56.22,56.19,56.32,5203,1426752
2021-09-08,56.93,56.66,55.82,56.08,4099,838761
2021-09-09,57.39,56.73,56.41,56.81,3555,684046
2021-09-10,57.21,56.43,56.4,57.16,3365,643364
2021-09-13,57.05,55.74,55.19,56.94,4731,815927
2021-09-14,56.03,54.98,54.59,56.0,6309,1899456
2021-09-15,55.895,55.76,54.83,54.99,4154,1173820
2021-09-16,55.86,55.07,54.695,55.67,5824,1561136
2021-09-17,55.08,55.0,54.58,54.77,6380,8495460
2021-09-20,54.6,53.82,53.06,53.95,7044,1512285
2021-09-21,54.16,51.69,51.67,54.11,6915,1735553
2021-09-22,53.12,52.59,52.1,52.17,6107,2051707
2021-09-23,54.17,53.49,52.98,52.98,4172,1170141
2021-09-24,53.43,53.12,52.83,52.89,2830,705834
2021-09-27,53.12,52.37,52.28,52.9,3675,740907
2021-09-28,52.17,51.96,51.32,51.77,5325,2040159
2021-09-29,53.05,52.85,52.2,52.27,4514,1270701
2021-09-30,53.49,51.76,51.73,53.14,6895,2254055
2021-10-01,52.75,52.46,51.15,51.86,4298,1189231
2021-10-04,52.51,52.33,51.56,52.06,5016,1086161
2021-10-05,53.42,52.82,52.29,52.62,3677,1068204
2021-10-06,52.7,52.61,51.61,52.13,4051,790177
2021-10-07,53.98,53.35,53.24,53.24,2889,607686
2021-10-08,53.11,51.5,51.465,52.94,3317,957261
2021-10-11,51.95,51.25,51.21,51.36,3286,849626
2021-10-12,51.295,50.3,50.08,51.25,5757,1350269
2021-10-13,50.97,50.73,49.93,50.73,4975,1079054
2021-10-14,53.04,53.01,51.3,51.37,4857,2141955
2021-10-15,53.92,53.43,53.06,53.57,3576,1224806
2021-10-18,54.01,53.98,52.92,52.98,2627,734578
2021-10-19,54.42,53.97,53.39,54.4,3773,859236
2021-10-20,54.57,54.02,53.72,54.22,2881,827184
2021-10-21,54.34,54.32,53.55,53.79,2722,761252
2021-10-22,55.08,54.66,54.395,54.77,3404,776817
2021-10-25,55.32,54.6,53.35,54.12,3783,959614
2021-10-26,54.76,53.73,53.68,54.7,2976,654534
2021-10-27,54.27,53.16,53.09,53.66,3615,923500
2021-10-28,54.5,54.42,52.64,53.21,3855,842442
2021-10-29,54.05,52.23,52.05,53.56,3972,1235162
2021-11-01,52.67,52.17,51.88,52.35,3530,868835
2021-11-02,53.0,52.4,51.89,52.49,3683,995395
2021-11-03,52.49,51.97,51.18,51.95,3849,962098
2021-11-04,53.02,52.97,51.92,51.92,3846,951451
2021-11-05,53.44,52.79,52.42,53.21,3821,918319
2021-11-08,53.42,53.34,52.37,53.11,3339,721680
2021-11-09,54.86,54.81,53.5,53.57,4572,1010756
2021-11-10,55.05,54.63,54.41,54.94,4866,928061
2021-11-11,54.84,54.5,53.91,54.79,3261,633635
2021-11-12,56.16,56.12,54.8,54.9,3307,756779
2021-11-15,56.31,55.7,55.51,56.06,4110,809866
2021-11-16,56.63,56.26,55.52,55.52,3079,832500
2021-11-17,56.53,56.12,55.95,56.5,3162,673174
2021-11-18,57.055,57.02,56.2,56.55,4473,1212751
2021-11-19,57.96,57.15,57.05,57.26,5692,1496199
2021-11-22,57.59,56.41,56.4,57.37,5258,1379447
2021-11-23,56.6,54.87,54.53,56.3,7318,1510686
2021-11-24,55.82,55.69,54.41,54.58,4138,1311225
2021-11-26,55.66,55.38,54.64,54.82,6122,1137588
2021-11-29,56.16,55.98,55.03,56.16,4446,1352097
2021-11-30,56.04,54.12,53.67,55.87,10806,5921615
2021-12-01,55.88,53.6,53.55,54.79,7907,1881080
2021-12-02,55.7,55.52,53.95,53.95,6863,1395132
2021-12-03,56.17,56.12,54.97,55.86,7753,1403612
2021-12-06,56.5,55.85,55.65,56.37,5538,1330421
2021-12-07,57.66,56.64,55.77,56.14,5269,1149710
2021-12-08,56.66,56.44,55.97,56.6,4098,1106173
2021-12-09,57.01,55.99,55.92,56.72,4244,1022486
2021-12-10,55.835,55.51,54.57,55.06,5032,1030764
2021-12-13,56.0,54.93,54.89,55.82,4562,1333495
2021-12-14,54.78,53.55,52.91,54.16,5464,1432911
2021-12-15,53.66,53.55,52.09,53.64,8034,1793791
2021-12-16,54.67,53.87,53.36,54.02,5671,1258156
2021-12-17,53.64,52.26,51.99,53.55,6795,4093232
2021-12-20,52.02,50.91,50.36,51.9,4949,1216517
2021-12-21,52.16,52.13,51.18,51.43,3666,902548
2021-12-22,52.64,52.52,51.68,51.87,2774,913456
2021-12-23,53.185,52.82,52.51,52.54,2315,794375
2021-12-27,53.59,53.53,52.93,53.28,2401,528367
2021-12-28,53.76,53.48,53.24,53.45,3491,761733
2021-12-29,53.86,53.74,53.14,53.44,3248,818729
2021-12-30,54.22,53.55,53.5,54.02,2645,513327
2021-12-31,54.55,54.24,53.38,53.54,3302,1096982
2022-01-03,53.6,52.52,52.23,53.15,6626,1293076
2022-01-04,54.63,53.82,53.23,54.27,6802,1889700
2022-01-05,54.42,52.37,52.31,53.6,5909,1373722
2022-01-06,53.51,53.5,52.45,52.45,4878,965129
2022-01-07,53.83,51.84,51.83,53.33,4301,1463211
2022-01-10,52.44,52.32,50.34,51.23,6063,1091757
2022-01-11,52.68,52.54,51.91,52.52,4020,850990
2022-01-12,53.38,53.0,52.46,53.19,3702,759082
2022-01-13,53.32,52.2,52.07,53.0,3197,1066627
2022-01-14,51.48,51.1,50.19,51.48,4681,986423
2022-01-18,50.37,49.65,49.22,50.2,6628,1244461
2022-01-19,50.26,48.79,48.73,49.86,5312,1001723
2022-01-20,50.18,48.03,48.0,49.19,5814,1152153
2022-01-21,48.86,47.8,47.49,48.26,7289,1518682
2022-01-24,47.8,47.66,45.32,45.61,18666,2873360
2022-01-25,47.56,47.21,46.14,47.06,10828,1679845
2022-01-26,48.28,46.67,46.08,47.82,11256,1660268
